,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf1,Config
,Li1,Link
,Hostname,,
,name,campus3,UNSET
,Cf5,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,2,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li1,Link
,Cf2,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf3,Config
,Vlan,,
,num,150,UNSET
,name,vlan160,UNSET
,Cf8,Config
,Vlan,,
,num,110,UNSET
,name,vlan30,UNSET
,Cf4,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,8,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf8,Config
,Vlan,,
,num,130,UNSET
,name,vlan160,UNSET
,Cf8,Config
Cf3,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,StpSetting
,,StpSetting
,,Vlan
,,EthernetSetting
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,Vlan
,,EthernetSetting
,,Hostname
,,Vlan
,,StpSetting
,,EthernetSetting
,,StpSetting
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,Vlan
,,StpSetting
,Hostname,,
,name,dc,UNSET
,Cf2,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,110,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf3,Config
,Li2,Link
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,7,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf7,Config
Li,Link,,
,description,Cf2_slot1_port4-Cf9_slot1_port4,UNSET
,,EthernetSetting
,,EthernetSetting
,Vlan,,
,num,150,UNSET
,name,vlan130,UNSET
,Cf5,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,6,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf5,Config
Cf4,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,StpSetting
,,EthernetSetting
,,StpSetting
,,StpSetting
,,Vlan
,,EthernetSetting
,,StpSetting
,,Vlan
,,Vlan
,,Vlan
,,EthernetSetting
,,Vlan
,,Vlan
,,StpSetting
,,Hostname
,,StpSetting
,,Vlan
,,StpSetting
,,StpSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf8,Config
Vl1,Vlan,,
,num,140,NO_CHANGE
,name,vlan140,NO_CHANGE
,Cf6,Config
,Vlan,,
,num,130,UNSET
,name,vlan90,UNSET
,Cf2,Config
,Vlan,,
,num,150,UNSET
,name,vlan150,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf4,Config
Cf9,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,Vlan
,,StpSetting
,,StpSetting
,,Vlan
,,EthernetSetting
,,Vlan
,,Vlan
,,StpSetting
,,StpSetting
,,Hostname
,,EthernetSetting
,,StpSetting
,,StpSetting
,,Vlan
,,EthernetSetting
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,Vlan,,
,num,180,UNSET
,name,,NO_CHANGE
,Cf3,Config
ES2,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,140,NO_CHANGE
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf6,Config
,Li2,Link
Vl2,Vlan,,
,num,180,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
Vl2,Vlan,,
,num,140,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
Li,Link,,
,description,Cf3_slot1_port4-Cf4_slot1_port4,UNSET
,,EthernetSetting
,,EthernetSetting
Li,Link,,
,description,Cf7_slot1_port8-Cf8_slot1_port8,UNSET
,,EthernetSetting
,,EthernetSetting
,Vlan,,
,num,120,UNSET
,name,vlan160,UNSET
,Cf8,Config
Vl1,Vlan,,
,num,100,UNSET
,name,vlan100,UNSET
,Cf1,Config
Li,Link,,
,description,Cf5_slot1_port6-Cf6_slot1_port6,NO_CHANGE
,,EthernetSetting
,,EthernetSetting
,Vlan,,
,num,160,UNSET
,name,vlan30,UNSET
,Cf4,Config
,Vlan,,
,num,150,UNSET
,name,vlan130,UNSET
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,4,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf9,Config
,Li,Link
,Vlan,,
,num,140,UNSET
,name,vlan130,UNSET
,Cf5,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf7,Config
,Vlan,,
,num,140,UNSET
,name,vlan40,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf2,Config
,Vlan,,
,num,170,UNSET
,name,vlan160,UNSET
,Cf8,Config
Vl2,Vlan,,
,num,170,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
Vl2,Vlan,,
,num,130,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
Cl8,Client,,
,name,client-campus6,NO_CHANGE
,ipAddress,10.0.16.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.16.2,NO_CHANGE
,Li2,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf9,Config
,Vlan,,
,num,170,UNSET
,name,vlan130,UNSET
,Cf5,Config
Cf2,Config,,
,deviceModel,cisco890,NO_CHANGE
,,Vlan
,,Vlan
,,Vlan
,,Vlan
,,StpSetting
,,Vlan
,,EthernetSetting
,,Hostname
,,Vlan
,,StpSetting
,,EthernetSetting
,,Vlan
,,StpSetting
,,StpSetting
,,StpSetting
,,Vlan
,,StpSetting
,,StpSetting
,,EthernetSetting
,,StpSetting
,,EthernetSetting
,Vlan,,
,num,130,UNSET
,name,,NO_CHANGE
,Cf3,Config
Cl9,Client,,
,name,client-campus7,NO_CHANGE
,ipAddress,10.0.17.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.17.2,NO_CHANGE
,Li2,Link
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,3,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,6,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf6,Config
,Vlan,,
,num,130,UNSET
,name,vlan150,UNSET
,Cf7,Config
,Vlan,,
,num,170,UNSET
,name,vlan130,UNSET
,Cf6,Config
,Hostname,,
,name,campus2,UNSET
,Cf4,Config
,Vlan,,
,num,120,UNSET
,name,vlan150,UNSET
,Cf7,Config
VS2,VlanSetting,,
,vlanNum,170,UNSET
,ipAddress,10.0.17.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf9,Config
,Vlan,,
,num,120,UNSET
,name,vlan170,UNSET
,Cf9,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,170,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf9,Config
,Vlan,,
,num,140,UNSET
,name,vlan160,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf5,Config
Li,Link,,
,description,Cf4_slot1_port5-Cf5_slot1_port5,UNSET
,,EthernetSetting
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf9,Config
VS2,VlanSetting,,
,vlanNum,150,UNSET
,ipAddress,10.0.15.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,Hostname,,
,name,campus5,UNSET
,Cf7,Config
,Vlan,,
,num,110,UNSET
,name,vlan170,UNSET
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf6,Config
,Vlan,,
,num,130,UNSET
,name,vlan170,UNSET
,Cf9,Config
Li1,Link,,
,description,Cf1_slot1_port2-Cf2_slot1_port2,NO_CHANGE
,ES1,EthernetSetting
,,EthernetSetting
,Vlan,,
,num,140,UNSET
,name,,NO_CHANGE
,Cf3,Config
ES2,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,100,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf1,Config
,Li2,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf5,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf8,Config
Cl5,Client,,
,name,client-campus3,NO_CHANGE
,ipAddress,10.0.13.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.13.2,NO_CHANGE
,Li2,Link
Vl2,Vlan,,
,num,150,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,3,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf2,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf2,Config
,Vlan,,
,num,160,UNSET
,name,vlan90,UNSET
,Cf2,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf2,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,8,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf3,Config
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf6,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf3,Config
Vl2,Vlan,,
,num,120,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,4,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf4,Config
,Vlan,,
,num,170,UNSET
,name,vlan30,UNSET
,Cf4,Config
Li,Link,,
,description,Cf8_slot1_port9-Cf9_slot1_port9,UNSET
,,EthernetSetting
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf4,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,160,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf8,Config
,Li2,Link
,Vlan,,
,num,180,UNSET
,name,vlan160,UNSET
,Cf8,Config
,Vlan,,
,num,180,UNSET
,name,vlan130,UNSET
,Cf6,Config
Li2,Link,,
,description,Cl2_slot0_port0-Cf2_slot1_port15,UNSET
,,EthernetSetting
,Cl2,Client
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf5,Config
Li2,Link,,
,description,Cl4_slot0_port0-Cf4_slot1_port15,UNSET
,,EthernetSetting
,Cl4,Client
Cl3,Client,,
,name,client-campus1,NO_CHANGE
,ipAddress,10.0.11.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.11.2,NO_CHANGE
,Li2,Link
Cf5,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,StpSetting
,,StpSetting
,,EthernetSetting
,,Vlan
,,EthernetSetting
,,Vlan
,,Hostname
,,StpSetting
,,EthernetSetting
,,StpSetting
,,Vlan
,,Vlan
,,StpSetting
,Vlan,,
,num,110,UNSET
,name,vlan160,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf5,Config
Cl4,Client,,
,name,client-campus2,NO_CHANGE
,ipAddress,10.0.12.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.12.2,NO_CHANGE
,Li2,Link
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf2,Config
Vl2,Vlan,,
,num,110,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,180,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf2,Config
Cf6,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,StpSetting
,,StpSetting
,ES2,EthernetSetting
,,StpSetting
,,Vlan
,,Vlan
,,StpSetting
,,Vlan
,Vl1,Vlan
,,Vlan
,,Vlan
,,EthernetSetting
,,Hostname
,,StpSetting
,,StpSetting
,,Vlan
,,EthernetSetting
,,StpSetting
,,StpSetting
Cl2,Client,,
,name,client-dc,NO_CHANGE
,ipAddress,10.0.18.2,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.18.1,NO_CHANGE
,Li2,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf9,Config
Li,Link,,
,description,Cf6_slot1_port7-Cf7_slot1_port7,UNSET
,,EthernetSetting
,,EthernetSetting
VS2,VlanSetting,,
,vlanNum,130,UNSET
,ipAddress,10.0.13.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,160,UNSET
,name,vlan130,UNSET
,Cf5,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,7,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
