,speed,auto,SET
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,duplex,auto,SET
,Cf2,Config
,Li6,Link
,SP6,SwitchPort
Cl3,Client,,
,name,PC3,SET
,ipAddress,192.168.1.3,SET
,subnetMask,255.255.255.0,SET
,defaultGateway,192.168.1.252,SET
,Li5,Link
Cl1,Client,,
,name,PC1,SET
,ipAddress,192.168.1.1,SET
,subnetMask,255.255.255.0,SET
,defaultGateway,192.168.1.254,SET
,Li4,Link
SP8,SwitchPort,,
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,10,1002-1005,SET
,mode,trunk,SET
,switchportTrunkEncapsulation,dot1q,SET
,ENS8,EthernetNeedSetting
Cf3,Config,,
,deviceModel,cisco3725,SET
,ENS8,EthernetNeedSetting
,VNS3,VlanNeedSetting
,Hn3,Hostname
,ENS7,EthernetNeedSetting
,ENS9,EthernetNeedSetting
,SNS3,StpNeedSetting
,Vl3,Vlan
Li5,Link,,
,description,Cf3_slot1_port15-Cl3_slot0_port0,SET
,ENS9,EthernetNeedSetting
,Cl3,Client
ENS8,EthernetNeedSetting,,
,ipAddress,,NO_CHANGE
,slot,1,SET
,port,1,SET
,speed,auto,SET
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,duplex,auto,SET
,Cf3,Config
,Li2,Link
,SP8,SwitchPort
ENS4,EthernetNeedSetting,,
,ipAddress,,NO_CHANGE
,slot,1,SET
,port,0,SET
,speed,auto,SET
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,duplex,auto,SET
,Li2,Link
,SP4,SwitchPort
,Cf2,Config
ENS5,EthernetNeedSetting,,
,ipAddress,,NO_CHANGE
,slot,1,SET
,port,1,SET
,speed,auto,SET
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,duplex,auto,SET
,SP5,SwitchPort
,Li1,Link
,Cf2,Config
SP1,SwitchPort,,
,accessVlan,10,SET
,nativeVlan,,NO_CHANGE
,mode,access,SET
,switchportTrunkEncapsulation,,NO_CHANGE
,ENS1,EthernetNeedSetting
ENS2,EthernetNeedSetting,,
,ipAddress,,NO_CHANGE
,slot,1,SET
,port,0,SET
,speed,auto,SET
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,duplex,auto,SET
,Li1,Link
,SP2,SwitchPort
,Cf1,Config
Li4,Link,,
,description,Cl1_slot0_port0-Cf1_slot1_port15,SET
,ENS1,EthernetNeedSetting
,Cl1,Client
ENS3,EthernetNeedSetting,,
,ipAddress,,NO_CHANGE
,slot,1,SET
,port,1,SET
,speed,auto,SET
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,duplex,auto,SET
,Li3,Link
,SP3,SwitchPort
,Cf1,Config
ENS7,EthernetNeedSetting,,
,ipAddress,,NO_CHANGE
,slot,1,SET
,port,0,SET
,speed,auto,SET
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,duplex,auto,SET
,Cf3,Config
,SP7,SwitchPort
,Li3,Link
Hn3,Hostname,,
,name,SW3,SET
,Cf3,Config
Hn1,Hostname,,
,name,SW1,SET
,Cf1,Config
SP4,SwitchPort,,
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,10,1002-1005,SET
,mode,trunk,SET
,switchportTrunkEncapsulation,dot1q,SET
,ENS4,EthernetNeedSetting
SP3,SwitchPort,,
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,10,1002-1005,SET
,mode,trunk,SET
,switchportTrunkEncapsulation,dot1q,SET
,ENS3,EthernetNeedSetting
SP9,SwitchPort,,
,accessVlan,10,SET
,nativeVlan,,NO_CHANGE
,mode,access,SET
,switchportTrunkEncapsulation,,NO_CHANGE
,ENS9,EthernetNeedSetting
Vl3,Vlan,,
,num,10,SET
,name,vlan10,SET
,Cf3,Config
Li6,Link,,
,description,Cf2_slot1_port15-Cl2_slot0_port0,SET
,Cl2,Client
,ENS6,EthernetNeedSetting
Cf2,Config,,
,deviceModel,cisco3725,SET
,ENS6,EthernetNeedSetting
,VNS2,VlanNeedSetting
,Vl2,Vlan
,SNS2,StpNeedSetting
,ENS4,EthernetNeedSetting
,Hn2,Hostname
,ENS5,EthernetNeedSetting
Li3,Link,,
,description,Cf1_slot1_port1-Cf3_slot1_port0,SET
,ENS3,EthernetNeedSetting
,ENS7,EthernetNeedSetting
ENS9,EthernetNeedSetting,,
,ipAddress,,NO_CHANGE
,slot,1,SET
,port,15,SET
,speed,auto,SET
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,duplex,auto,SET
,Li5,Link
,Cf3,Config
,SP9,SwitchPort
SP7,SwitchPort,,
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,10,1002-1005,SET
,mode,trunk,SET
,switchportTrunkEncapsulation,dot1q,SET
,ENS7,EthernetNeedSetting
Li1,Link,,
,description,Cf1_slot1_port0-Cf2_slot1_port1,SET
,ENS2,EthernetNeedSetting
,ENS5,EthernetNeedSetting
VNS2,VlanNeedSetting,,
,ipAddress,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,interfaceVlanNum,10,SET
,shutdown,false,SET
,name,vlan10,SET
,Cf2,Config
ENS1,EthernetNeedSetting,,
,ipAddress,,NO_CHANGE
,slot,1,SET
,port,15,SET
,speed,auto,SET
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,duplex,auto,SET
,SP1,SwitchPort
,Li4,Link
,Cf1,Config
SP5,SwitchPort,,
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,10,1002-1005,SET
,mode,trunk,SET
,switchportTrunkEncapsulation,dot1q,SET
,ENS5,EthernetNeedSetting
SNS2,StpNeedSetting,,
,bridgePriority,4096,SET
,vlan,10,SET
,mode,pvst,SET
,Cf2,Config
